[openclaw] Building TypeScript (dist is stale).
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4m/Users/fedorovstas/Projects/YandexAgetn/tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/infra/warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/plugin-sdk/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/hooks/llm-slug-generator.ts, src/hooks/bundled/boot-md/handler.ts, src/hooks/bundled/command-logger/handler.ts, src/hooks/bundled/session-memory/handler.ts, src/hooks/bundled/soul-evil/handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist/[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m147ms[39m
[34mℹ[39m [2mdist/plugin-sdk/[22m[1mindex.js[22m                        [2m842.84 kB[22m [2m│ gzip: 184.10 kB[22m
[90m2026-02-16T10:20:12.700Z[39m [36m[ws][39m [36mwebchat connected conn=8c25fcc2-d88e-4ddd-8faf-a76778da4f5a remote=127.0.0.1 client=openclaw-control-ui webchat vdev[39m
[90m2026-02-16T10:20:17.313Z[39m [36m[gateway][39m [36msignal SIGUSR1 received[39m
[90m2026-02-16T10:20:17.314Z[39m [36m[gateway][39m [36mreceived SIGUSR1; restarting[39m
[90m2026-02-16T10:20:17.319Z[39m [34m[gmail-watcher][39m [36mgmail watcher stopped[39m
[90m2026-02-16T10:20:17.581Z[39m [36m[ws][39m [36mwebchat disconnected code=1012 reason=service restart conn=dc4b06fe-cd11-4c6f-8b84-a19510edd673[39m
[90m2026-02-16T10:20:17.583Z[39m [36m[ws][39m [36mwebchat disconnected code=1012 reason=service restart conn=8c25fcc2-d88e-4ddd-8faf-a76778da4f5a[39m
[90m2026-02-16T10:20:17.584Z[39m [36m[ws][39m [36mwebchat disconnected code=1012 reason=service restart conn=9f0e77a3-ad2c-4c19-bc3f-8b40c83164fd[39m
[90m2026-02-16T10:20:17.590Z[39m [35m[canvas][39m [36mhost mounted at http://127.0.0.1:18789/__openclaw__/canvas/ (root /Users/fedorovstas/.openclaw/canvas)[39m
[90m2026-02-16T10:20:17.592Z[39m [36m[heartbeat][39m [36mstarted[39m
[90m2026-02-16T10:20:17.593Z[39m [36m[gateway][39m [36magent model: anthropic/claude-sonnet-4-5[39m
[90m2026-02-16T10:20:17.593Z[39m [36m[gateway][39m [36mlistening on ws://127.0.0.1:18789 (PID 93873)[39m
[90m2026-02-16T10:20:17.594Z[39m [36m[gateway][39m [36mlistening on ws://[::1]:18789[39m
[90m2026-02-16T10:20:17.594Z[39m [36m[gateway][39m [36mlog file: /tmp/openclaw/openclaw-2026-02-16.log[39m
[90m2026-02-16T10:20:17.595Z[39m [35m[browser/service][39m [36mBrowser control service ready (profiles=2)[39m
[90m2026-02-16T10:20:18.387Z[39m [36m[ws][39m [36mwebchat connected conn=0c5bf490-fe2d-4f6a-9ad2-2f0247c40067 remote=127.0.0.1 client=openclaw-control-ui webchat vdev[39m
[90m2026-02-16T10:20:18.395Z[39m [36m[ws][39m [36mwebchat connected conn=6cf891df-ef2b-46ba-9915-dbf37de0c843 remote=127.0.0.1 client=openclaw-control-ui webchat vdev[39m
[90m2026-02-16T10:20:18.398Z[39m [36m[ws][39m [36mwebchat connected conn=90867a9d-feb0-4021-8d9b-2b01b81de8a4 remote=127.0.0.1 client=openclaw-control-ui webchat vdev[39m
2026-02-16T10:20:25.237Z [DEBUG chat.send] received params: {
  "sessionKey": "agent:main:main",
  "message": "тест",
  "deliver": false,
  "idempotencyKey": "74368cf4-66b6-456e-b8b0-74994fd5f43b"
}
[90m2026-02-16T10:20:25.341Z[39m [33m[agent/embedded][39m [31m[DEBUG attempt] About to call activeSession.prompt for runId=74368cf4-66b6-456e-b8b0-74994fd5f43b[39m
[90m2026-02-16T10:20:25.360Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: agent_start[39m
[90m2026-02-16T10:20:25.361Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: turn_start[39m
[90m2026-02-16T10:20:25.362Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_start[39m
[90m2026-02-16T10:20:25.364Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_end[39m
[90m2026-02-16T10:20:25.365Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_start[39m
[90m2026-02-16T10:20:27.695Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:27.697Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:27.803Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:27.854Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:27.944Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.006Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.064Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.191Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.208Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.237Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.295Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.387Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.413Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.486Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.534Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.593Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.761Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.767Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:28.831Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_end[39m
[90m2026-02-16T10:20:28.832Z[39m [33m[agent/embedded][39m [33m[DEBUG message_end] assistantMessage: {[39m
[33m  "role": "assistant",[39m
[33m  "content": [[39m
[33m    {[39m
[33m      "type": "text",[39m
[33m      "text": "Привет! Вижу, что конфигурация OpenClaw была успешно применена через `config.patch`. Всё работает штатно.\n\nЧем могу помочь? 😊"[39m
[33m    }[39m
[33m  ],[39m
[33m  "api": "anthropic-messages",[39m
[33m  "provider": "anthropic",[39m
[33m  "model": "claude-sonnet-4-5",[39m
[33m  "usage": {[39m
[33m    "input": 3,[39m
[33m    "output": 55,[39m
[33m    "cacheRead": 0,[39m
[33m    "cacheWrite": 10237,[39m
[33m    "totalTokens": 10295,[39m
[33m    "cost": {[39m
[33m      "input": 0,[39m
[33m      "output": 0,[39m
[33m      "cacheRead": 0,[39m
[33m      "cacheWrite": 0,[39m
[33m      "total": 0[39m
[33m    }[39m
[33m  },[39m
[33m  "stopReason": "stop",[39m
[33m  "timestamp": 1771237225362[39m
[33m}[39m
[90m2026-02-16T10:20:28.833Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: turn_end[39m
[90m2026-02-16T10:20:28.834Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: agent_end[39m
[90m2026-02-16T10:20:28.835Z[39m [33m[agent/embedded][39m [31m[DEBUG attempt] activeSession.prompt returned for runId=74368cf4-66b6-456e-b8b0-74994fd5f43b[39m
2026-02-16T10:20:40.527Z [DEBUG chat.send] received params: {
  "sessionKey": "agent:main:main",
  "message": "кто ты как работаешь что умеешь",
  "deliver": false,
  "idempotencyKey": "5f01bde4-c5e8-4201-bffb-26b4d8dbc624"
}
[90m2026-02-16T10:20:40.594Z[39m [33m[agent/embedded][39m [31m[DEBUG attempt] About to call activeSession.prompt for runId=5f01bde4-c5e8-4201-bffb-26b4d8dbc624[39m
[90m2026-02-16T10:20:40.595Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: agent_start[39m
[90m2026-02-16T10:20:40.595Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: turn_start[39m
[90m2026-02-16T10:20:40.596Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_start[39m
[90m2026-02-16T10:20:40.597Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_end[39m
[90m2026-02-16T10:20:40.597Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_start[39m
[90m2026-02-16T10:20:42.323Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.326Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.405Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.517Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.570Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.600Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.641Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.703Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.756Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.812Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.875Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.933Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:42.991Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.051Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.128Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.171Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.230Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.287Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.344Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.403Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.460Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.519Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.581Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.636Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.694Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.752Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.812Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.871Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.930Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:43.987Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.046Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.114Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.165Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.224Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.282Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.344Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.403Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.462Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.519Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.580Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.637Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.701Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.755Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.814Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.877Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.934Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:44.990Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.053Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.112Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.168Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.227Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.285Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.345Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.404Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.520Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.580Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.638Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.697Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.754Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.814Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.880Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:45.991Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.060Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.112Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.167Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.226Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.285Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.345Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.403Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.463Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.530Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.579Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.640Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.698Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.761Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.814Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.880Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.933Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:46.989Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.055Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.110Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.179Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.224Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.282Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.340Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.401Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.484Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.532Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.654Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.729Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.786Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.823Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.935Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:47.978Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.028Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.095Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.118Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.179Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.295Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.318Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.371Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.423Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.487Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.546Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.593Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.646Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.768Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.843Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.897Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.934Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.967Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:48.990Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.050Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.109Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.168Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.227Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.284Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.350Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.402Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.461Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.526Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.579Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.639Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.695Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.753Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.814Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.872Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.936Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:49.989Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.051Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.115Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.167Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.235Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.336Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.354Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.404Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.461Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.524Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.578Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.643Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.703Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.827Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.831Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.871Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.951Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:50.989Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.075Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.108Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.165Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.225Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.286Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.402Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.459Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
[90m2026-02-16T10:20:51.519Z[39m [33m[agent/embedded][39m [33m[DEBUG handler] Received event: message_update[39m
